position,company,location,overview,deadline,url,job description
Senior .NET Software Engineers (Malaysia),iWoWSoft Sdn. Bhd.,"Foreign Job, Island ...","Required to work in Kuala Lumpur, Malaysia. Minimum 6 years working Experiences in ASP.Net and Web development Minimum of 2 years of working experiences in ReactJS is mandatory. Please refer to the job advert for further information.",Expires on 17/05/2020,https://xpress.jobs/Jobs/View/56200?Sectors=30,"Senior .NET Software Engineers (Malaysia)Job Requirements:Required to work in Kuala Lumpur, MalaysiaMinimum 6 years working Experiences in ASP.Net and Web developmentMinimum of 2 years of working experiences in ReactJS is mandatory.Working experience with Javascript and.Net asynchronous technology is mandatoryWorking experience in Message Queue technology is mandatoryWorking experience in SignalR or WebSocket would be an added advantageWorking experience in Docker or containerize technology would be an added advantageWorking experience in Mobile development (Android, iOS), DevOps and Distributed programming would be an added advantageWell versed in HTML 5, CSS3, and Javascript In-depth knowledge in RESTful API implementation is mandatory.In-depth knowledge in Microsoft SQL Server or MySQL is mandatoryKnowledge in Domain-Driven Design (DDD) and Test Driven Development (TDD) will be an added advantageKnowledge in Microservices technology would be an added advantageEnglish speaking is mandatoryJob Responsibilities:Creating website layout/user interfaces by using best HTML/CSS practicesDevelop RESTFul API and various backend interfacesIntegrating data from various back-end RESTful services Writing well designed, testable, efficient code by using best software development practicesGather and refine specifications and requirements based on technical needsCreate and maintain software documentationBe responsible for maintaining, expanding, and scaling our siteStay plugged into emerging technologies/industry trends and apply them into operations and activitiesCooperate with web designers to match visual design intentPlease click the APPLY button to upload your CV via XpressJobs"
"Senior Software Engineer / Project Leader - In Japanese Prestigious Company - 100,000 LKR ~ 200,000 LKR",Arinos Lanka Co (Pvt) Ltd,"Foreign Job, Island ...","TAKUMI TECH is a Japanese Software Company in Colombo. You can acquire higher skills as a professional Software Engineer. In addition, you can have an opportunity to study a free Japanese language course in order to go to work in Japan after 2 years of experience. Please refer to the job advert for further information.",Expires on 17/05/2020,https://xpress.jobs/Jobs/View/58403?Sectors=30,"Senior Software Engineer / Project LeaderTAKUMI TECHis a Japanese Software Company in Colombo. You can acquire higher skills as aprofessional Software Engineer. In addition, you can have an opportunity tostudy a free Japanese language course in order to go to work in Japanafter 2 years of experience.Basic Information:Company Name             :TAKUMI TECH (PVT) LTD.Company URL               :https://takumi-tech.business.site/Business Field                :IT / Software DevelopmentBusiness Overview         :IoT Solution, Software Development, Web DevelopmentCompany Location          :Colombo 10Job Vacancy’sInformation:Job Category                 :Software EngineerJob Position                   :Senior Software Engineer / ProjectLeaderSalary Range                 :100,000 LKR ~ 200,000 LKR Job Description:To develop new software and system with team members.To lead IT project of new software and system developmentas a senior engineer.To motivate other team staffs to move forward withprojects smoothly.To allocate and relocate the team members, depending onthe progress and schedule.To advise team members to improve the source-code andprogram coding.To be responsible for the quality of the output as aproject leader.To discuss the proper quality of the product with themanagement. Prerequisite& Required Capability:05 years experience of developing the software or systemwith team members.To understand standard overall process of software orsystem development.To be able to think critically and logically in order toensure the quality of the product.To settle any issues regarding development project withproper hypothesis.Experience of team leading in a software developmentproject.Programming Language: Python / OpenCV / C / C++ / MongoDB/ ect...Experience of using some databases and SQL.Nice-to-HaveSkill:To manage the team members as a leader.Experience of project management.Knowledge on additional programming languageSalary &Treatment:MonthlyBasic Salary                          Rs. 100,000 ~ 200,000TransportAllowance                           Up to 10,000 LKRStudyAllowance                                   FreeJapanese Training ClassLunchAllowance                                  Everyday served from the companyAnniversary GiftPresent                     3,500 LKR x 2time per yearAnnual Bonus                                        Dependingon the company statementSocialInsurance                                    EPF/ ETF (*after probation period) Remark:03 months probation period.The company offers a Japanese language course for free.After working for 2 years, you can go to work in Japan.<Important > Recruiting Flow:[Documentary Screening] to submit a CV and other documents.[Arinos Screening] to have an interview session.[Company Interview (1st~2nd)] tohave an interview session.[Offer Letter Notice]Please click the APPLY button tosend your CV through XpressJobs**Arinos Lanka (pvt) Ltd is the ''REPRESENTATIVE OFFICE'' Of Arinos Co. Ltd., Tokyo, Japan in Sri Lanka.**Arinos Lanka (pvt) Ltd is affiliated to the SLFEA as ''REPRESENTATIVE OFFICE'' Of Arinos Co. Ltd., Tokyo, Japan in Sri Lanka."
Procurement Analyst - Japan (With Business Level Japanese Language Skills),Arinos Lanka Co (Pvt) Ltd,"Foreign Job, Island ...",A great opportunity to work in prestigious ‘’MOLEX’’ division headquarter in Japan. Work on the latest tech trends and concepts being conceptualized in Japan. We invite you to join with our prestigious client for a journey that will enable you to reach your true potentials as well as reward with the career you always wished for.,Expires on 17/05/2020,https://xpress.jobs/Jobs/View/58404?Sectors=30,"BasicInformation         Company Name                 :Molex Japan L.L.CCompany URL                   :www.molex.comBusiness Field                    :Electronic Solutions.  Company Location             :Yamato, Japan  JobVacancy’s Information       Job Category                        :Procurement.JobPosition                         :Procurement Analyst.   No ofvacancies                  : 01JobDescription                The role of the Procurement Analyst is primarilyto the capabilities of - Vendor Management, Contracts & Documentation,Material Management and help desk support, new project transition, process definingand driving with team, team management, Analytic, System expert in new tools,ERP – SAP and SAP Ariba, legal contracts assignment, that are supporting toGlobal Molex and its subsidiary entity.Willing to workin technical translation and development – English to Japanese and vice versatranslation Should be ableto read, write and speak Japanese and English language fluentlyShould be ableto translate documents and explain to co-team workers, suppliers and mentionedcontacts if neededExcellent teamskills that enable to partner with the technical support engineers to providethe best in class customer support.Act as primarycontact point for Japanese internal customers and suppliersTo be work forprocess account capabilities and initiatives of Material management, Masterdata management, SAP Ariba process, Vendor data management, Contractsmanagement Ability tounderstand the global process and policies as part of a team player Ability toestablish the priorities and follow through an objectiveResult oriented,problem-solving, decision and execution focusedCan be relied on upon to deliver results in expected timelines, identifying and escalatingroadblocks where necessaryContinuesprocess improvementsAbility to makerecommendations ranging from revising or creating a process to identifyingprocess risksPerform rootcause analysis to expedite the resolution of process issuesMaintain Stableand Sustainable process though the presenting process to ensure proper andefficient process execution and transition to the operations teamActively promote& champion the use of best practice to ensure compliance with organizationpolicies and guidelinesDevelopment andImplementation of Innovative and sustainable procurement capabilitiesguidelines, procedure, work Instruction and documentation.Maintain andupdate of procurement capabilities, processes, procedures, Measuring workmanagement.Day todayprocess involvement in Vendor management request processed through Agile Pointand SAP Ariba – Supplier Life Cycle performance, Contracts metadata arrangement& new contracts upload into SAP Ariba, Material Management – Classificationand Material part number creation and specialized skill deliveries foradditional assignment based upon the business and Management expectation.AnalyticalskillsContributing toand Implementation of new assignment transitionUndertake any other relevant assignments as directed by supervisor or functional headFlexible to workas per business requirement on job rotation and new assignment or transitionjob.Ready to acceptthe change in process and role/responsibility as per business/ managementrequirementAd hocassignment support – Cross-functional department or vertical Systems: SAP Ariba(Life Cycle Management, Contracts Management, Sourcing, Auctions), SAP ECC,Agile Point, SharePoint, Every angle, SPM/Analytics, Quote win, CoupaContribute as alead whenever business calls for upgrading skills and team management.           Prerequisite& Required Capability        05 to 07years of working experience inthefield of procurement (purchase)(Supplier Life Cycle Management, Vendor Onboarding, Structured data the arrangement, Contracts Management, Material Classification, UNSPSC, Sourcing,Auctions, Analytic, New system development)Age – 27 - 40 years.English proficiency: Business Level. Japaneseproficiency: Business Level. Completedbachelor's or master’s management degree.Fast Learningand adaptation skills system and processAbility tounderstand business activities of the business,both locally and globally.Professionalattitude and ability to build respect and credibility among the stakeholders.Extensiveworking knowledge in Windows 10 / XP, MSWord, MS Excel, PowerPoint Presentations, Outlook, SAP Ariba, SAP etc.Strong inAnalytics.Sound knowledgein end to end process transition and deliveries OwnershipKnowledge aboutIT (SAP/SAP Ariba) - he/she has tointroduce SAP.Experience in designing and developing of automobiles and othertransportation machines.Experience in any kind of automobile developmentprojects. Salary & other benefits                               Monthly Basic Salary                -         JPY. 200,000.00 To JPY. 300,000.00 (Rs.328,000 ~ Rs.492,000)Transport Allowance                 -         Actual costs will be reimbursed. Food                                          -        N/AAccommodation                        -         N/APeriodof Contract                     -         2 years (Can be extended)Air ticket                                    -         Airfare cost will be borne byemployee.Medical                                     -          Healthinsurance (Monthly premium will bededucted by the monthly salary. 50%of monthly health insurance will be                                                         provided by the employer)Social Insurance                       -          Mandatory (deductedfrom Salary)Employee Pension                    -          Mandatory (deducted from Salary)Remark                                          1.Working Hours                    : 08hours (Mondayto Friday 08.30 A.M to 17.15 P.M)2. Holidays                             ：Saturdays & Sundays /Public Holidays (according to work schedule) RecruitingFlow         :1.     [DocumentaryScreening] to submit CV and other documents via Google Form.2.     [ArinosScreening] to have an interview session.3.     [CompanyInterview (1st~3rd)] to have an interview session.4.     [OfferLetter Notice]5.     [Preparationof VISA Approval] to collect the required documents to send it to Japan.6.     [Trainingfor Japanese] to acquire Japanese language communication skills.7.     [Travelingto Japan] to buy the air-ticket and depart to Japan. *** The rest of the employee relations related mattes can besolved as per the Japanese labor law.  Please click the APPLY button to send your CV throughXpressJobs**Arinos Lanka (pvt) Ltd is the ''REPRESENTATIVE OFFICE'' Of Arinos Co. Ltd., Tokyo, Japan in Sri Lanka.**Arinos Lanka (pvt) Ltd is affiliated to the SLFEA as ''REPRESENTATIVE OFFICE'' Of Arinos Co. Ltd., Tokyo, Japan in Sri Lanka."
Full Stack Engineer/Developer,Tutopiya,"Foreign Job, Island ...","We're looking for full-stack engineers who have at least one year of experience with Javascript, NodeJS, React and Redux Please refer to the job advert for further information.",Expires on 15/05/2020,https://xpress.jobs/Jobs/View/58717?Sectors=30,"Full Stack Engineer/DeveloperRequirements:One year of experience with:NodeJS, React/ReduxOptional but preferred:AWS Lambda and Serverless Architecture React Hooks, Jquery, HTML5 CanvasLMS/Ed Tech Experience Dev OpsUI/UXPlease click the APPLY button to send your CV Via XpressJobs"
Software Engineer in Japan,Arinos Lanka Co (Pvt) Ltd,"Foreign Job, Island ...","You can start to work as a professional senior software engineer, especially in the field of image-processing and industry software system development in Japan with Sri Lankan Co-workers.",Expires on 15/05/2020,https://xpress.jobs/Jobs/View/58298?Sectors=30,"Basic InformationCompany Name                  : System LSI Co(Pvt)Ltd.Company URL                     : http://www.syslsi.com/Business Field                     : Application Software Development, Hardware Device DesigningBusiness Overview              : Designing LSI and Hardware Device, Application Software DevelopmentCompany Location               : Matsuyama City, Ehime Pref.Job Vacancy’s InformationJob Category                      : Software EngineerJob Position                        : Software Engineer of Image Processing.Job Description :To develop the software of Industrial Sorting Machine with image processing.To design the touch panel of the machine, especially in Man-Machine Interface Part.Prerequisite & Required CapabilityBusiness level of English proficiency skill.Be able to travel Japan to work if hired.Be able to use “C” programming languageBe able to use “Python”Completed bachelor’s degree in “Software Engineering” field.At least 2 years’ experience of software project as a project Leader.Experience of developing software with image-processing technology.Be able to use trigonometric function to calculate image processing.Nice-to-Have Skill                         Basic level of Japanese proficiency skill.Be a mathematics loverExperience of winning any of prizes in programming or software developmentAchievement of distinguished software developmentSalary & TreatmentMonthly Basic Salary              :Rs. 350,000 ~ 380,000Transport Allowance               :Actual Cost reimbursedAccommodation Allowance     :NoSocial Insurance                     :Mandatory (deducted from Salary)Employee Pension                  :Mandatory (deducted from Salary)!Important!  Recruiting Flow[Documentary Screening] to submit CV and other documents via Google Form.[Arinos Screening] to have an interview session.[Company Interview (1st~3rd)] to have an interview session.[Offer Letter Notice][Preparation of VISA Approval] to collect the required documents to send it to Japan.[*Training for Japanese] to acquire the Japanese language communication skill[Traveling to Japan] to buy the air-ticket and go to Japan.Remark02 Sri Lankan engineers joined this company one year before and they are promoted up to 460,000 LKR now.The CEO of this company can speak EnglishPlease click the APPLY button to send your CV through XpressJobs"
Senior Technical Specialist,Pearson Lanka Pvt Ltd,"Foreign Job, Island ...",Please refer to the job advert for further information.,Expires on 14/05/2020,https://xpress.jobs/Jobs/View/59010?Sectors=30,Senior Technical SpecialistPlease refer to the job advert for further information.Please click the APPLY button to submit your details via XpressJobs
Software Architect (Technical),RGBSI,"Foreign Job, Island ...","Position: Software Architect (Technical) The role involves understanding business requirements and architecting/designing enterprise level software solutions that are secure, scalable, high performing and robust. It is a hands-on role involving the entire lifecycle of software development and taking ownership of its delivery.",Expires on 14/05/2020,https://xpress.jobs/Jobs/View/54318?Sectors=30,"Software Architect (Technical)Technical Requirements: (include, but not limited to)Extensive knowledge and Hands on Experience developing products in C#, ASP.Net, MVC, Web API.Hands on experience in Client-side languages like JavaScript, JQuery, Angular JS etc.Highly skilled in Relational Database Management System (RDBMS) SQL Server - Design & Development. Experience in ORM frameworks like Entity Framework is an added advantage.Strong Knowledge of Software Development Fundamentals - Algorithms, Data Structures and Object-Oriented Programming Concepts.Excellent understanding of Software Architecture, Design Patterns & Software Development Principles.Working exposure to Agile/Scrum software development methodologies.Knowledge/ Experience in DevOps is desirable.Good understanding of software quality assurance principles and best practices involved.Qualification and Experience: 15+ years of experience in Architecting/ Developing Web-Based Software Applications.Excellent communication skills.Experience working in a product development background would be preferred.Strong analytical and problem-solving skills.Ability to interact with global cross functional teams & subject matter experts to design robust & efficient software solutions.Preferred Domain Experience: APQP, PPAP, SPC, Quality Lifecycle Management (QLM), Document Management System (DMS), Product Data Management (PDM), Product Lifecycle Management (PLM), Supplier Quality Management. Manufacturing ERP, Supply Chain Management (SCM), Material Resource Planning (MRP), Shop Floor Control/ Automation, Internet of Things (IoT), Manufacturing Execution System (MES), Industrial Automation.About RGBSIFounded in 1997, RGBSI began with the strength of engineering and technical expertise. Today, RGBSI operates all around the world, working with organizations across industry sectors and international markets.At RGBSI, we deliver business solutions that close the gap between strategy and execution for global organizations of all sizes. Our portfolio of solutions spans across the verticals of workforce management, engineering consulting and R&D, quality lifecycle management (QLM), and information technology products (IT). Through strategic partnerships, we help clients enhance performance, adopt innovation, and access global resources. We enable organizations to meet their corporate objectives by leveraging our robust capabilities.We are ISO 9001:2015 and AS9100:2016 Rev D certified, as well as a Minority Business Enterprise.Our locations: USA | Canada | India | Germany | Mexico | Singapore | China| VietnamPlease click the APPLY button to send your CV through XpressJobs"
Ruby on Rails (RoR) Developer,Cashwagon,"Foreign Job, Island ...",Please refer to the job advert for further information.,Expires on 14/05/2020,https://xpress.jobs/Jobs/View/53018?Sectors=30,"We are an international Company engaging in online consumer financing. The company provides instant and premium financial solutions in response to the everyday and immediate financial needs of the Sri Lankan people with offices across Asia and Europe. Our Team in Sri Lanka consists of top performing individuals handpicked from highly reputed Companies in Finance, Banking and IT sectors. We seek dynamic individuals with the right attitude, qualifications and experience, who will uncover their true potential and enable our Company to be in the forefront of the online consumer financing in Sri Lanka.We are having openings for theRuby on Rails (RoR) Developer  ResponsibilityWeb application backend development, API, integration with external APIs, payment gateways & banks.Test writingEffort estimationCode refactoringCode reviewingQualifications & RequirementsUnderstanding of TDD principlesAt least 3 years of experience in Rails in commercial developmentAbility to write support code and cover it with testsKnowledge of relational databases, manual writing of complex SQL queries and performance optimizingAbility to work in team and to solve problems independentlyKnowledge of GitSkills that would add more valueExperience in other programming languages (Golang, Elixir)Experience in microservices development Stack: Ruby 2.3.x - 2.6.x (Rails 4.x - 5.x, grape, dry-rb, roda, sequel), PostgreSQL, Redis, RabbitMQ, Kafka, Docker, Kubernetes, AWSThe selected candidates can expect an attractive remuneration package in line with industry standards.Please send your application with details of two non-related referees.Please click the APPLY button to send your CV through XpressJobs"
Software Engineer (iOS),Wibble,"Foreign Job, Island ...",Please refer to the job advert for further information.,Expires on 14/05/2020,https://xpress.jobs/Jobs/View/52412?Sectors=30,"Software Engineer (iOS)You will be integrating into our core group that will be responsible for Wibble's most essential updates and feature roll-outs. You will be working directly with the founders and getting hands-on with brainstorming new concepts, creating seamless user-experiences and taking ownership of the product. We are continuously exploring new concepts and there really are no limits on creating new innovative ways of making video-storytelling simpler.It isn't just about creating great stories but rather allowing a creative to feel unrestricted and unburdened while doing so. While previously needing to buy expensive gear and having a learning curve now powerful storytelling is just one download away with Wibble!You’ll be successful if you are:An expert with Swift, Xcode, Objective-C and the rest of the iOS ecosystemBuild any type of video editing/photo editing app beforeCollaborative and want to be a part of the product's vision.Done some sort of story-tellingPassionate about creating platforms for people to succeed.Understands how to be a part of a small but very agile team.​Must-haves3+ years of professional software development experience for mobile or web.2+ years of professional iOS development experience and mastery of SwiftExperience deploying and supporting code in production - Documentation/portfolio of your work.Responsibilities Conceptualize, design, build, and test features.Pushing changes every weekLeveraging the entire mobile platform to solve complex problemsEnsure your designs perform and scale in production.Build reusable components with elegant, intuitive interfaces.Work within cross-disciplinary groups in order to provide better outcomes for the productA/B test features that are in disputeAnalyze metrics and cohorts of users to influence design decisions.Vlogging and putting yourself in the user's position.Please click the APPLY button to send your CV through XpressJobs"
Senior Software Engineer,Pearson Lanka Pvt Ltd,"Foreign Job, Island ...","Bachelor’s degree in Computing or Information Technology/Management. Individuals who have a Bachelor’s degree in Mathematics, Physical Sciences, or a specialization in the Engineering field will also be considered. Minimum four (4) years of experience in software engineering. Having experience in a leadership role will be an advantage. ...",Expires on 13/05/2020,https://xpress.jobs/Jobs/View/59009?Sectors=30,"Senior Software EngineerDescriptionPearson Lanka is currently seeking a Senior Software Engineer who will be responsible for the core software engineering tasks in a project team. The selected individual will be required to work with dynamic teams that are driven by project delivery goals also he/she should possess the drive to learn and continuously improve on work performances and assist software engineers in writing quality code. The individual will be required to participate in periodic appraisal cycles to evaluate and determine advancement opportunities.SUMMARYResponsible for the core software engineering tasks in a project team. The individual will be required to work with dynamic teams that are driven by project delivery goals. Should possess the drive to learn and continuously improve on work performances. Helps and guides software engineers in writing quality code. The individual will be required to participate in periodic appraisal cycles to evaluate and determine advancement opportunities.ESSENTIAL DUTIES AND RESPONSIBILITIESEnsure that code artifact produced are of the highest quality, conforming to set or agreed-upon standard. Should advocate such consistency to all members of the teamAdhere to the Pearson processes, agile practices and motivates the team members to follow the sameMake optimum utilization of engineering tools and technologies to maintain a high productivity level in the teamBuild competencies in product and technology domain to set expectationsQualificationsBachelor’s degree in Computing or Information Technology/Management.Individuals who have a Bachelor’s degree in Mathematics, Physical Sciences, or a specialization in the Engineering field will also be considered.Minimum four (4) years of experience in software engineering. Having experience in a leadership role will be an advantage.A good understanding of Software Engineering Best PracticesStrong and effective interpersonal and communication skills (including English language skills) and the ability to interact promptly and professionally with teams across different time zones.Ability to learn new technologies rapidly and share knowledge with other team membersThe desire to learn and continuously improve on the product quality, performance and other non-functional requirements.Experience or Knowledge on the following areas:Building, Packaging and Deployment Tools (Gradle, Maven etc)Java 7/8Knowledge about MongoDB and CassandraUnit testing frameworks (eg:- JUnit)Knowledge in design patterns and TDDExperience in DevOps and CI/CD environmentExperience with n-Tier, stateless architectureMicroservices development (desirable)Pearson’s corporate values are Brave; Imaginative; Decent and Accountable. It is crucial that these values resonate with you and you are able to embody these values. You will be naturally positive, adaptable, proactive, organized and comfortable operating in a changing and ambiguous environment.In exchange for your hard work you will be rewarded with a competitive compensation package, potential eligibility for an annual bonus, supportive peers and management team, opportunities to participate in sporting and social events, career development, training programs and other benefits. Other benefits include transportation services, potential eligibility for Pearson Shares (save for shares scheme), and OPD / Insurance / Medical.Please click the APPLY button to send your CV Via XpressJobs"
